index,title,tag,artist,year,x_coordinate,y_coordinate
1172,Down River,pop,Gravenhurst,2014,,
1173,Lets go,pop,Lars Eriksson,2015,,
1174,Gargle,pop,Fatso Jetson,1995,,
1175,the Week After The Week At Ashram,pop,Mess Up The Mess,2015,,
1176,Honey If You Love Him Thats All That Matters,pop,Andy Bell,2010,,
1177,The First Nowell,pop,Priests,2015,,
1178,Stereotype,pop,Elle Baez,2021,,
1179,Almost,pop,CHILDCARE,2021,,
1180,Moons,pop,R. Stevie Moore,1976,,
1181,For The Best,pop,Merpire,2018,,
1182,Game Owe Me,pop,D4L,2005,,
1183,Mine and Always,pop,Cut alia,2018,,
1184,Sinkhole Of Love,pop,Collin Herring,2005,,
1185,What About the Bond,pop,Bruce Cockburn,1980,,
1186,Burnt Silk,pop,Baltimore Crabs,2021,,
1187,Bananas feat. Sammy Adams,pop,Rapta,2018,,
1188,One Footnote to Kew. Rhone.,pop,"John Greaves, Peter Blegvad, Lisa Herman",1977,,
1189,Ballin -  US version,pop,FO&O,2015,,
1190,Changes,pop,Jennie Lena,2020,,
1191,Still in Love,pop,Matt Walden,2020,,
1192,Rude Times,pop,Bezegol,2009,,
1193,Adore,pop,You're Next!,2017,,
1194,Hey There Rose Tyler Doctor Who Parody,pop,GingerTen,2017,,
1195,Something Real,pop,Kirstin Maldonado,2017,,
1196,In Love With You,pop,Ne-Yo,2015,,
1197,The Cycle,pop,Emily Osment,2010,,
1198,I Just Wanna Be Alone,pop,cloudhighcomeup,2018,,
1199,Never Close Our Eyes,pop,Adam Lambert,2012,,
1200,Something in the Water,country,Pokey LaFarge,2015,0.7,0.85
1201,The Last Event,country,Matthew Ryan,2019,-0.8,-0.5
1202,Friends With The Enemy,country,Poor Man's Poison,2011,-0.8,-0.3
1203,Sleepin With the Radio On,country,Charly McClain,1981,-0.8,-0.3
1204,Riders in the Sky,country,Michael Martin Murphey,1993,-0.8,-0.5
1205,Close Your Eyes,country,Dan + Shay,2014,0.6,-0.35
1206,Taking A Chance On The Truth,country,The Infamous Stringdusters,2010,0.85,0.2
1207,Poor Mans Cocaine,country,Channing Wilson,2012,-0.6,0.45
1208,Its Been Done,country,The Oak Ridge Boys,1976,0.75,-0.5
1209,John Doe No. 24 Live - One Night Lonely,country,Mary Chapin Carpenter,2021,-0.7,-0.3
1210,In The Garden,country,Alan Jackson,2006,0.85,-0.2
1211,Stardust,country,Horseshoes & Hand Grenades,2020,-0.7,-0.3
1212,Big Mistake,country,Honeyhoney,2018,0.7,0.85
1213,Feels Like Country Music,country,Jon Wolfe,2019,0.6,-0.35
1214,The Elegant Impostor,country,"Bobby Bare, Jr.",2014,-0.3,-0.7
1215,Heart,country,Reba McEntire,1994,-0.7,-0.3
1216,Fire  Rain,country,Blake Henderson,2022,0.65,0.55
1217,Apes In A Daydream,country,Birdtalker,2021,-0.3,-0.7
1218,Andrew,country,Ezra Bell,2021,-0.8,-0.3
1219,Young Blood,country,Hunter Hayes,2016,0.25,0.65
1220,One of the Boys,country,9 to 5 Original Broadway Cast,2009,0.9,0.6
1221,One of Them Nights,country,Chris Young,2021,0.9,0.6
1222,Howdy,country,Chris Lane,2022,0.25,0.65
1223,Sugarland,country,Sugarland,2006,0.6,-0.35
1224,I Shall Wear A Crown,country,Gaither Vocal Band,1995,0.85,-0.2
1225,The Best of Me,country,Toad the Wet Sprocket,2021,0.75,-0.5
1226,Patches,country,George Jones & B.B. King,1994,-0.7,-0.3
1227,Little More You,country,Josh Abbott Band,2019,0.25,0.65
1228,Summercamp,country,The Infamous Stringdusters,2014,0.6,-0.35
1229,Chubby Chubby,country,Barry McGuire,1977,-0.8,-0.5
1230,She’s Out of My Life,country,Willie Nelson,1984,-0.8,-0.3
1231,Cowboys Dont Get Lucky All the Time,country,Gene Watson,1978,-0.3,-0.7
1232,Pontoon Boat,country,Sunny Ledfurd,2007,0.75,-0.5
1233,You Always Hurt The One You Love,country,Brenda Lee,1962,-0.7,-0.3
1234,Accidental Racist,country,Brad Paisley,2013,0.85,0.2
1235,Ten Years Of This,country,Gary Stewart,1977,-0.75,-0.1
1236,Twilight Time,country,Willie Nelson,1988,0.85,-0.15
1237,Famous Last Night Words,country,Sarahbeth Taite,2021,-0.7,-0.3
1238,Wonderful Tonight,country,Ronnie Dunn,2019,0.65,0.55
1239,Bible in a Drawer,country,The Scarring Party,2013,-0.7,-0.3
1240,Talk About the Good Times,country,Elvis Presley,1974,-0.7,0.55
1241,Ill Be Your Fool,country,Joe Ely,1978,-0.3,-0.7
1242,I Dont Hurt Anymore,country,Martina McBride,2005,0.75,0.3
1243,Time Burns On,country,Yarn,2010,0.1,-0.7
1244,This Land Is Your Land,country,Wanda Jackson,1969,0.85,0.2
1245,The Lady Came From Baltimore,country,Johnny Cash,1975,-0.8,-0.5
1246,Amys Eyes,country,Charley Pride,1989,-0.8,-0.3
1247,Big Truck,country,Dillon Carmichael,2021,-0.7,0.3
1248,Long Live The Night,country,The Reklaws,2018,0.6,-0.35
1249,Hell of a Woman,country,Nick Santino & the Northern Wind,2013,-0.7,0.3
1250,Storm Prayer re 3 songs,country,DEEP FEMME,2017,-0.4,0.7
1251,It Started All Over Again,country,Vern Gosdin,1977,-0.3,-0.7
1252,Snoky Mountain Memories,country,Mel Street,2022,0.6,-0.35
1253,I Think I  Might,country,RiFF RAFF,2019,-0.7,0.3
1254,Stars,country,Alison Krauss & Union Station,2001,-0.8,-0.5
1255,Bubbas Blues,country,My Bubba,2019,-0.7,-0.3
1256,Some Sweet Rainy Day,country,Sloppy Henry,1929,0.75,-0.5
1257,Loves Raining Down,country,Deer Creek Boys,2017,0.75,-0.5
1258,Til I Kissed You,country,Anne Murray,2002,0.19,1
1259,Playing After Dark,country,Peggy Sue (Country),1970,-0.4,0.65
1260,Come Early Mornin,country,Buddy Miller,2016,0.85,-0.2
1261,You Cant Make This Up,country,Blake Shelton,2016,0.19,1
1262,Coal Black Heart,country,Annie Bosko,2015,-0.55,0.65
1263,Song of the Bandit,country,Marty Robbins,1960,-0.7,-0.3
1264,Silent Night,country,Gloriana,2009,0.75,-0.5
1265,The Graceland Horses,country,Jim Lauderdale,2019,0.6,-0.35
1266,Backwoods Barbie,country,Dolly Parton,2008,-0.3,-0.7
1267,Send Me No Roses,country,Tommy Overstreet,1973,-0.8,-0.3
1268,When Its My Time,country,Rodney Atkins,2009,0.75,0.3
1269,Into the After,country,Horace Pinker,2011,0.1,-0.7
1270,Someone Before Me,country,Loretta Lynn,1966,-0.7,0.3
1271,Pale Fire,country,Amanda Shires,2016,-0.8,-0.5
1272,She Aint Going Nowhere,country,Steve Earle,2019,-0.3,-0.7
1273,Ill Be Your Man,country,Thomas Mac,2017,0.7,0.85
1274,The Prisoners Song,country,Vernon Dalhart,1924,-0.8,-0.3
1275,Good Old Days,country,JB And The Moonshine Band,2010,-0.7,-0.3
1276,Everybody Dies,country,The Goddamn Gallows,2007,-0.55,0.65
1277,Not Enough Love to Go Round,country,Conway Twitty,1987,-0.4,0.7
1278,Come Find Me,country,Alabama,2015,-0.8,-0.3
1279,Death,country,NQ Arbuckle,2014,-0.4,0.7
1280,It Comes And Goes,country,Johnny Cash,1978,-0.7,-0.3
1281,Oh Id Like To Go Away,country,The Everly Brothers,1991,-0.3,-0.7
1282,The Most Sensible Thing,country,Angry Grandpa,2015,-0.8,-0.5
1283,Silvertown Blues,country,Mark Knopfler,2000,-0.3,-0.7
1284,I Know A Wall When I See One,country,Toby Keith,1999,-0.7,-0.3
1285,Oklahoma Sunshine,country,Waylon Jennings,1974,-0.7,-0.7
1286,The Mighty Quinn,country,Ian & Sylvia,1968,0.7,0.85
1287,Love Birds,country,Gwen Sebastian,2020,0.6,-0.35
1288,Your Cheatin Heart,country,Beck,2001,-0.8,-0.3
1289,Sunshine Overtime,country,Chris Young,2015,-0.7,-0.7
1290,Til It Wasnt,country,Chris Ruediger,2021,-0.7,-0.3
1291,That’s how much I love you,country,Jean wolf,2021,0.6,-0.3
1292,There Is a Peace,country,Barry McGuire,1977,0.85,-0.15
1293,The Grand Tour,country,Jackson Ward,2015,-0.3,-0.7
1294,North of Cheyenne,country,Town Mountain,2018,-0.8,-0.5
1295,To Have You Stay,country,Jana Kramer,2017,-0.75,-0.1
1296,Im Throwing Rice,country,Jerry Lee Lewis,1970,-0.8,-0.3
1297,Finding Efe,country,Johnny Drille,2019,-0.7,-0.3
1298,Flexin,country,Jackie Chan,2019,0.85,-0.2
1299,Black Mass,country,The eXcavators,2015,-0.4,0.7
1300,I Just Couldnt Say No,country,Alabama,1997,-0.7,0.3
1301,You Are My Sunshine,country,Zach Bryan,2022,0.85,-0.2
1302,Rolling in the Dew,country,Shirley Collins,2020,0.6,-0.35
1303,Friends With Low Platelets,country,ZDoggMD,2014,-0.7,0.3
1304,So Shadows Never Run,country,Amy Blaschke,2017,-0.8,-0.5
1305,You Are,country,Dolly Parton,1977,0.85,-0.15
1306,Cry Myself to Sleep,country,Tami Neilson,2009,-0.7,-0.3
1307,City Lights,country,Rick Trevino,1998,-0.8,-0.3
1308,If My Heart Had a Heart,country,Cassadee Pope,2019,-0.8,-0.5
1309,We’ll Always Have Each Other,country,Kenny Rogers,1958,0.9,0.6
1310,LAST WORDS,country,MBL CLAN,2022,0.7,0.85
1311,All the Other Roses Acoustic Version,country,Jayna Jennings,2019,-0.7,0.3
1312,A Different Kind Of Sad,country,Buck Owens,1977,-0.7,-0.3
1313,Thanks To Uncle John,country,Merle Haggard,2000,0.75,0.3
1314,Songs About,country,Lindi Ortega,2013,0.75,-0.5
1315,Twice As Blue,country,Goldie Hill,1960,-0.7,0.55
1316,Under the Sun,country,Ruston Kelly,2020,0.6,-0.35
1317,All Alone In This World Without You,country,Eddy Arnold,2005,-0.75,-0.1
1318,Weapon of Time,country,Redd Alexander,2020,-0.4,0.65
1319,Caught It from the Rye,country,Tr Burt,2020,-0.7,-0.3
1320,Different Now,country,Andy Gullahorn,2018,0.6,-0.35
1321,I Thought You Were The One,country,Emma White,2017,-0.8,-0.3
1322,Son Of A Son Of A Sailor Live,country,Jimmy Buffett,1978,0.65,0.55
1323,Keys To The Kingdom,country,Abigail Washburn And The Sparrow Quartet,2006,0.85,-0.2
1324,Pick Me Up On Your Way Down,country,Charlie Walker,1958,-0.7,0.55
1325,The beginning of me,country,Yentl,2017,0.9,0.6
1326,Loving Me Lonely,country,Martin McDaniels,2018,-0.3,-0.7
1327,Musta Had a Good Time,country,Parmalee,2012,0.19,1
1328,Ride,country,Seasick Steve,2016,0.1,-0.7
1329,Sweet Shadow Man,country,Lavender Country,2022,-0.7,0.3
1330,Old Friends,country,Willie Nelson & Roger Miller,1982,0.75,-0.5
1331,Hunger Pains,country,Confederate Railroad,1994,-0.7,-0.3
1332,Sylvias Mother,country,Bobby Bare,2015,-0.75,-0.1
1333,Graveyard Blues,country,Michael Jerome Browne,2011,-0.4,0.7
1334,Theres A Bottle Where She Used To Be,country,Carl Smith,2015,-0.8,-0.3
1335,Keeping It Small Town,country,Jason Aldean,2019,0.85,0.2
1336,Love Hangover,country,Emerson Drive,2012,-0.75,-0.1
1337,The Pain of Loving You,country,Lula Wiles,2019,-0.75,-0.1
1338,Losing Hand Live 2011,country,Willie Nelson & Wynton Marsalis,2011,-0.7,0.55
1339,Leavin The Land Of The Broken Hearted,country,BlackHawk,2002,-0.7,-0.7
1340,Drinkin Buddies,country,Logan Mize,2017,0.85,0.2
1341,Nightingale,country,Wilder Adkins,2013,-0.8,-0.5
1342,Feed Our Soul,country,Justin Russell Band,2021,0.65,0.55
1343,Bold Reynard,country,Ben Moss,2022,-0.7,-0.3
1344,Born To Love You RISE Recording,country,LANCO,2019,0.9,0.6
1345,Vinyl,country,George Canyon,2019,0.85,-0.2
1346,Do You Still Have Some Fight In You,country,Kyle Morgan,2021,-0.8,-0.5
1347,Served Cold,country,Van Susans,2013,-0.3,-0.7
1348,Wonderfilled,country,Kacey Musgraves,2013,-0.7,-0.3
1349,Certain,country,Bill Anderson,1966,-0.75,-0.1
1350,Hard Day,country,The Dead South,2017,-0.8,-0.3
1351,Circles,country,Jana Kramer,2015,0.9,0.6
1352,Meet Me by the Moonlight Alone,country,The Carter Family,1993,0.7,0.85
1353,Silver and Gold,country,Little Big Town,2014,0.6,-0.35
1354,Frosty the Snowman,country,Brenn Hill,2012,0.9,0.6
1355,Theres More to Leaving Than Just Saying Goodbye,country,Loretta Lynn,1973,-0.7,0.55
1356,Why Dont Anybody Stay Home No More,country,Margaret Lewis,1980,-0.3,-0.7
1357,Shes That Kind,country,Charley Pride,1972,0.85,0.2
1358,Settin The Woods On Fire,country,The Tractors,1994,0.7,0.85
1359,Lies,country,Amber Lynn Nicol,2011,-0.55,0.65
1360,Bangladesh,country,Kids Learning Tube,2018,0.7,0.85
1361,Will You Miss Me When Im Gone?,country,The Carter Family,1993,-0.8,-0.5
1362,Slow Dancing in a Burning Room,country,Lindsay Ell,2018,-0.3,-0.7
1363,I Dont Wanna Go To Heaven Choir Version,country,Nate Smith (Country),2022,0.85,-0.2
1364,Sin na sin Tommy Maverick cover,country,Mon Lee,2017,-0.4,0.65
1365,The Wheel Of Hurt,country,Bill Anderson,1967,-0.6,0.45
1366,Silent Night,country,Reba McEntire,1987,0.6,-0.35
1367,You Didnt Have To Go,country,Jimmy C. Newman,2020,-0.7,0.55
1368,Blue Hills In The Distance,country,Slim Dusty,2004,0.6,-0.3
1369,Leaving for Ohio,country,The Miners,2021,-0.7,-0.3
1370,How Not To,country,Dan + Shay,2016,-0.75,-0.1
1371,Marie’s Wedding,country,The Clancy Brothers & Tommy Makem,1963,0.9,0.6
1372,Ive Almost Jack Daniels Drowned,country,John Anderson,1981,-0.8,-0.3
1373,Together Were One,country,Bill Anderson & Jan Howard,1970,0.75,0.3
1374,ERP Implementation in Automobile Industry | Pridesys IT Ltd,country,Pridesys,2018,,
1375,Ill Start Believing In You,country,Hank Thompson,2000,-0.6,0.45
1376,Nothing To Do With You,country,Spencer Crandall,2021,0.75,-0.5
1377,Perfect Timing,country,Drive-By Truckers,2008,-0.3,-0.7
1378,Brown Bottle Flu,country,Kevin Kerby,2012,-0.8,-0.5
1379,Off-White,country,Pam Tillis,2001,0.6,-0.35
1380,If You Were You,country,Robert Vincent,2020,-0.8,-0.3
1381,Detroit Michigan,country,Kid Rock,2012,0.7,0.85
1382,Rough On The Living,country,Bobby Bare,1980,-0.7,-0.3
1383,Irish Medley,country,The Chicks,1992,-0.3,-0.7
1384,Away in a Manger,country,Ricky Skaggs,2003,0.6,-0.35
1385,Selfish,country,Stephanie Quayle,2017,0.25,0.65
1386,Love Me Or Dont,country,Jason Aldean,2018,0.1,-0.7
1387,Take Me Away Now,country,Grady Spencer & the Work,2021,0.6,-0.3
1388,That Song Is Driving Me Crazy,country,Tom T. Hall,1974,0.7,0.85
1389,Wake Me Up,country,Tebey,2014,-0.3,-0.7
1390,Felonious,country,Howe Gelb,2003,-0.7,-0.3
1391,Safe With Me Live,country,Shea & Tobias,2020,-0.8,-0.3
1392,Pulaski,country,Drive-By Truckers,2011,-0.3,-0.7
1393,Witness,country,Brush Arbor,1981,0.7,0.85
1394,A Good Man Is So Hard To Find,country,Dixie J Baker,2019,0.6,-0.35
1395,The Bigger the Fool the Harder the Fall,country,Kris Kristofferson & Brenda Lee,1982,-0.7,0.55
1396,Ruby Are You Mad,country,The Osborne Brothers,1959,-0.7,0.3
1397,A New Love,country,Reba McEntire,1989,-0.7,-0.3
1398,Touchdown Town,country,Aaron Watson,2020,0.7,0.85
1399,Nothing Like An Ocean,country,The Rankin Family,2007,-0.3,-0.7
1400,Ill Be Gone,country,Sarah Jarosz,2020,-0.7,0.3
1401,Fallen,country,Upchurch,2019,,
1402,Smoke Rise,country,Zac Brown Band,2010,,
1403,Country Song,country,Brieanna,2017,,
1404,She Just Started Liking Cheatin Songs,country,John Anderson,1980,,
1405,Kept Every Vow,country,Spencer Crandall,2019,,
1406,Lotta Boot Left To Fill,country,Eric Church,2009,,
1407,The Crossroad and the Emptiness,country,Jason Molina,2020,,
1408,Good To Bad,country,Catherine Britt,2021,,
1409,Cómo encontrar una buena compañía de limpieza en Navarra,country,Usmanop,2021,,
1410,Texas,country,Willie Nelson,2004,,
1411,Faded Love,country,Asleep at the Wheel,1999,,
1412,Song of the week,country,Kenny Mehler,2020,,
1413,The Crying Game,country,Trent Tomlinson,2016,,
1414,All Fall Down,country,Emmylou Harris,1990,,
1415,Thru The Night - Live In Norway,country,Leon Virgil Bowers,2016,,
1416,Last Goodbye,country,Kolby Cooper,2019,,
1417,Make a Baby,country,Ciara,2018,,
1418,Silent Night,country,Toby Keith,2007,,
1419,The Masonic Ring,country,Howie Damron,2004,,
1420,Valentine,country,Willie Nelson,1993,,
1421,Basket Case,country,Gethen Jenkins,2019,,
1422,Never Let Him Go,country,Jenny Reynolds,2008,,
1423,Giving Up On You,country,Stick and Poke,2016,,
1424,Saint Sally,country,The Midnight Moan,2018,,
1425,Dont Go Down Baby,country,Robert Petway,1941,,
1426,Damaged Diana,country,Garrett Bryan,2018,,
1427,A Splitting Tree,country,David Wax Museum,2008,,
1428,Six Days on the Road,country,Dave Dudley,1963,,
1429,Peaceful Easy Feeling Live Millennium Concert Version,country,Eagles,2000,,
1430,It’s Just A Matter Of Time,country,Charley Pride,1991,,
1431,This Is Me,country,Randy Travis,1994,,
1432,Pancho,country,Don Williams,1998,,
1433,To Keep and Bear,country,Byron de la Vandal,2021,,
1434,Josh was an MIA,country,Daniel Antopolsky,2016,,
1435,Beauty and Pain,country,Greensky Bluegrass,2011,,
1436,Rocky Mountain Rangers,country,Colter Wall,2020,,
1437,If I Had It to Do Over,country,Aaron Tippin,1992,,
1438,Shrimpin Sailing,country,Johnny Cash,1968,,
1439,Mental Cruelty,country,Buck Owens,1996,,
1440,Mamas First Rodeo,country,Karen Jonas,2018,,
1441,Horizon of the Pine Trees,country,Dillon James,2020,,
1442,Until It’s Time for You to Go,country,Willie Nelson,1984,,
1443,Sweet Southern Spirit,country,The Cadillac Three,2020,,
1444,Stand and Deliver,country,Steep Canyon Rangers,2013,,
1445,I Will Survive,country,Billie Jo Spears,1979,,
1446,I Never Shed a Tear,country,Joshua Hedley,2018,,
1447,White Christmas,country,The Oak Ridge Boys,1982,,
1448,Drink You Away,country,Josh Meloy,2018,,
1449,Tennessee Saturday Night,country,Red Foley,1948,,
1450,Providence Place,country,Kacy & Clayton,2019,,
1451,Fan Girl,country,Michael Ray,2018,,
1452,I Never Go Home Anymore,country,Merle Haggard,1984,,
1453,Feel Alright,country,Steve Earle,1996,,
1454,Love and Honor,country,Merle Haggard,1974,,
1455,Top of the World,country,Tim McGraw,2015,,
1456,Little Wheel Spin and Spin 1966 Version,country,Buffy Sainte-Marie,1966,,
1457,No Help from God,country,Ryan Bingham,2012,,
1458,Wait on the Wine,country,Caroline Spence,2019,,
1459,Feck-feck-feck-feckity-feck,country,Jeffedyeffedy,2019,,
1460,Elizabeth,country,Julia Jacklin,2016,,
1461,Breathless,country,Taylor Swift,2010,,
1462,Temporary Nature Of Any Precious Thing,country,Lucinda Williams,2014,,
1463,Sippin’ On The Simple Life,country,Craig Morgan,2020,,
1464,Then Love Dies,country,Johnny Paycheck,1967,,
1465,Getting Ready To Start Getting Ready,country,Rachel Baiman,2017,,
1466,Rocky Road,country,Alabama Sacred Harp Singers,1928,,
1467,It’s Only A Paper Moon,country,Jim Reeves,1964,,
1468,Id Surrender All,country,Randy Travis,1992,,
1469,Plow These Fields,country,The Haymarket Squares,2009,,
1470,Saturday,country,Jesus B.,2019,,
1471,A Storm Came Through This Room,country,Seckond Chaynce,2021,,
1472,Riptide,country,Nathan Evans,2020,,
1473,New York City Blues,country,Madison Lewis,2017,,
1474,On A Christmas Morning,country,Steve Wariner,1998,,
1475,The Unfortunate Brakeman,country,Kentucky Ramblers,1928,,
1476,Honey and Smoke,country,case/lang/veirs,2016,,
1477,So Gone,country,Buddy Jewell,2006,,
1478,Another Time,country,Giovannie and the Hired Guns,2017,,
1479,Cheap Suit,country,Jeffrey Foucault,2018,,
1480,Sweet Dream,country,John Hiatt,2021,,
1481,Im Here to Get My Baby Out of Jail,country,The Everly Brothers,1958,,
1482,Solar Pilgrim,country,Twain,2017,,
1483,Let’s Kiss and Make Up,country,Shania Twain,2017,,
1484,Rambler,country,Outlaw,2017,,
1485,Muddy Waters,country,Nikki Lane,2017,,
1486,Lonely Nights Of October,country,Lonesome Wyatt And The Holy Spooks,2010,,
1487,Me and Mine,country,Zach Bryan,2020,,
1488,Go Go Boots Are Back,country,Steve Earle,2015,,
1489,Love You,country,Chris Hawks,2021,,
1490,I Know Better,country,Deana Carter,2013,,
1491,When The Partys Over,country,Donovan Woods,2021,,
1492,Invitation to the Blues,country,Doug Sahm,2018,,
1493,The Twelfth of Never,country,Glen Campbell,1968,,
1494,River Of Death,country,Bill Monroe,2015,,
1495,Whiskey Chasin,country,Joe Stampley,2015,,
1496,Smoke In a Bar Acoustic,country,Travis Tritt,2022,,
1497,Away In A Manger,country,Brad Paisley,2006,,
1498,Sourwood Mountain,country,Pete Seeger,1965,,
1499,If Youre Ever In Oklahoma - Live At INTRUST Bank Arena Wichita KS / April 17 2017,country,Eric Church,2017,,