,title,tag,artist,year,x_coordinate,y_coordinate
0,Relax,rap,Rich Amiri,2022,-0.4,0.7
1,Extra,rap,Lil Calorie,2020,-0.8,-0.3
2,The Most Fun,rap,Safaree,2015,0.7,0.9
3,California,rap,Vanilla Taurus,2018,-0.7,0.6
4,Free Thinking,rap,ProduceKyro,2021,0.3,0.7
5,That Bird,rap,Young Mugz,2016,-0.2,0.7
6,Keep It Real Remix,rap,Miilkbone,1995,-0.4,0.7
7,Dolla Signs and Palm Trees,rap,Dashboard Danny,2021,-0.8,-0.5
8,You,rap,Hailey B,2016,-0.7,-0.3
9,ISSA FUNERAL,rap,SCTHECARDINAL,2017,-0.6,0.7
10,Lions and Tigers and Bears,rap,Hiesse,2019,-0.6,0.7
11,Diss on my sis,rap,Dj hughes,2019,-0.6,0.7
12,King me,rap,King_isaiahhh,2015,-0.4,0.7
13,Insta Dreams,rap,Nightingale_RUS,2019,-0.7,-0.7
14,SHUT UP,rap,JAYKakashi,2020,-0.6,0.7
15,Ghetto Apostles,rap,Shabazz the Disciple,1998,-0.4,0.7
16,Hanh,rap,Dot Dot Curve,2008,-0.6,0.7
17,Word to Spread,rap,The Funk Hunters & Chali 2na,2016,-0.7,0.3
18,Growth,rap,Sami-Kaie,2019,0.9,0.2
19,DROPTHESAUCE,rap,PrxdDaGxd,2017,-0.4,0.7
20,Gun Emoji Bang,rap,Gensu Dean & Denmark Vessey,2018,-0.6,0.5
21,BUDDAH ARMS,rap,Thouxanbanfauni,2022,-0.7,0.3
22,Graduation333,rap,Majoraeclipse,2021,-0.6,0.5
23,Lasting,rap,DAJ,2018,0.3,0.7
24,No Offence,rap,Tobbz,2019,-0.6,0.5
25,1994 Freestyle,rap,Young Social,2016,-0.8,0.1
26,In The Field Again,rap,FORTYTEN,2019,0.7,0.9
27,Exodia,rap,Tori2x,2022,-0.4,0.7
28,Joy to the World,rap,Shama Mrema & PD Bachmann,2019,0.9,-0.2
29,​​thelifestyle,rap,Eli juggz,2021,0.9,0.6
30,Ratchita,rap,Ty-Mitch,2020,0.3,0.7
31,Backseat Freestyle,rap,DJ Critical Hype,2018,0.3,0.7
32,102.1 Jamz Freestyle,rap,J. Cole,2009,0.3,0.7
33,Sewed Up,rap,Q Da Fool,2018,-0.4,0.6
34,Where You Been,rap,BrvndonP & Mission,2017,0.7,0.9
35,Life is Beautiful,rap,Parsa,2019,-0.8,-0.1
36,Used To,rap,Skr1ter,2020,-0.7,0.6
37,Untitled feat. Yung Kayo,rap,KILLY,2019,0.9,-0.2
38,The Marijuana Song,rap,A.K.Nash,2016,0.3,0.7
39,Space,rap,Asher Roth,2012,-0.7,-0.7
40,Tales Of Women,rap,Akua Naru,2012,-0.8,-0.3
41,Gods Will,rap,William Pippins,2018,-0.8,-0.5
42,Peppa.exe vs Sonic.exe,rap,Animation Rewind,2020,-0.6,0.7
43,Stormy Weather,rap,303BAM,2021,0.9,-0.2
44,What You Know,rap,Soulja Boy,2009,-0.2,0.7
45,Chopsticks,rap,Almighty Jay,2017,-0.4,0.7
46,Searle St Serenade,rap,D'Meetri,2019,-0.7,0.3
47,Like You,rap,Figure Flows,2017,0.9,-0.2
48,21 Answers,rap,Lil' Mo,2013,0.7,0.9
49,Fake Me,rap,Triple A,2018,0.8,-0.5
50,Mindframe,rap,Toddi,2017,0.6,-0.4
51,Kings Bread,rap,Yung cash register aka lil broomstick,2018,-0.4,0.7
52,Astronaut In The Ocean Remix,rap,Vojtech Cekal,2021,0.7,0.9
53,Shining,rap,Movvy,2020,-0.8,-0.5
54,Collapse,rap,HeyMrNoOdLeS,2019,-0.8,-0.3
55,Monster,rap,D-Lo116,2021,-0.2,0.7
56,Spacing,rap,Gidii,2019,-0.7,-0.3
57,This Cant Be Happening Intro,rap,Us3rn4mee,2021,-0.8,-0.1
58,Dolce  Gabbana,rap,PD,2021,0.7,0.9
59,The Cipher,rap,Lord Jamar,2006,-0.8,-0.3
60,Windmill Cancer Survivor,rap,Beans,2019,0.7,0.6
61,Monkey Ish,rap,Stalley,2014,-0.6,0.5
62,Fight Or Win Single,rap,Kimo's,2020,-0.6,0.7
63,Double Up,rap,Sylence 100,2020,0.7,0.9
64,Up,rap,Yung Mavu,2020,0.3,0.7
65,VVS Remix,rap,Lil Skittles,2019,-0.6,0.5
66,Intro Skit,rap,Lil Oli,2021,-0.8,-0.3
67,NINA SIMONE,rap,BabyDaiz,2021,0.9,-0.2
68,Too Much,rap,Barry Allen,2016,-0.7,-0.7
69,Paid the Fine,rap,"Young Stoner Life, Young Thug & Gunna",2021,0.9,-0.2
70,The Brink,rap,Nate Nics,2021,-0.6,0.5
71,Uptown Interlude,rap,Lord Stunnah,2018,-0.7,-0.7
72,A Lot,rap,Brazen-Faced,2020,-0.4,0.7
73,ENDZ,rap,BLV CLOVDS,2020,-0.7,0.6
74,Ode2edith,rap,Skoobers,2020,-0.3,-0.7
75,Stamina,rap,Zoocci Coke Dope,2017,0.3,0.7
76,What Is Understood,rap,P-Tree,2021,0.7,0.9
77,Got It,rap,Lil Karat Stixx,2020,0.9,-0.2
78,Drugz,rap,DopeSMOOTHIES,2020,-0.8,-0.5
79,Stop Playing,rap,Blaze Coleman,2018,-0.6,0.5
80,Last Time,rap,Kill The Vultures,2015,-0.7,-0.3
81,White barz,rap,Peter Sorensen,2013,-0.6,0.5
82,Big Blanco,rap,Tu Blanco,2020,0.3,0.7
83,My Lifes Rapture,rap,Ghwttogabe,2020,-0.7,0.6
84,Ima Ball,rap,Kalan.FrFr.,2021,0.7,0.9
85,Drako  vs undead_slayer,rap,Dr@k01387,2019,-0.6,0.7
86,Wanting more,rap,Matthew Collis,2018,0.7,0.9
87,203,rap,MI$FIT NIZZY,2018,0.7,0.9
88,Heartfelt,rap,Roney,2020,-0.7,0.3
89,Soul,rap,Silas,2021,-0.8,-0.1
90,Ghost Stories Part 1,rap,Styles P,2005,-0.2,0.7
91,Inalude,rap,Sica,2021,0.8,-0.5
92,Trouble,rap,Sheperd,2017,-0.6,0.7
93,Private Party,rap,Arhinslim,2020,-0.6,0.5
94,Food Trucks,rap,T-K.A.S.H.,2017,-0.6,0.7
95,Old Skool,rap,Kosh,2018,0.7,0.9
96,Mrs. Lynch Your Son Is The Devil,rap,IDK,2017,-0.7,-0.3
97,Not Having It,rap,Clover,2019,0.7,0.9
98,ZEALOT,rap,Sonya June,2019,-0.6,0.7
99,Tha Bachelor,rap,POP STUNNA,2021,0.3,0.7
100,138,rap,Tnb clipper,2021,-0.6,0.5
101,The christmas rap,rap,Pye green valley,2012,0.6,-0.4
102,IMPURITY,rap,Sai (@off.sai),2020,-0.4,0.7
103,Knife Talk Sessions,rap,Wayne Rama,2021,0.7,0.9
104,Kasies Vibe,rap,Kasie,2020,-0.6,0.5
105,Bugs Bunny Flow,rap,SBL Jeremiah,2021,0.3,0.7
106,Reader  Writer,rap,Teejayx6,2019,-0.4,0.7
107,Deh Suh Remix,rap,Yizzy,2019,0.7,0.6
108,Foxys Bells,rap,Foxy Brown,1996,0.7,0.9
109,Early grind,rap,Dicecapo,2013,-0.4,0.7
110,Sunday,rap,Nickelus F,2016,-0.7,0.3
111,Hot Dog,rap,SHUG,2018,0.3,0.7
112,Never Turns Out How You Thought it Would,rap,Classified,2006,0.1,-0.7
113,CELEBRATE LIFE,rap,"Charlie Heat, DRAM & Ant Beale",2018,0.7,0.6
114,Gods Gift,rap,Orakana,2022,0.3,0.7
115,Molotov,rap,GXNER.,2021,-0.2,0.7
116,Shine Blockas Remix,rap,Big Boi,2010,0.7,0.9
117,U Gon Miss It,rap,Thugga Massina,2014,-0.6,0.7
118,Why RapGenius?,rap,a 'M.O.M.T.' Vce,2013,0.7,0.9
119,Now What,rap,K-Rino,2012,-0.7,0.3
120,16 Bar Freestyle,rap,AYungXhulooo,2018,-0.4,0.7
121,We Made It,rap,Trouble,2015,-0.7,-0.7
122,Big Los,rap,Nino Brown (USA),2011,-0.6,0.7
123,Castle Mania,rap,Omega Sparx,2014,-0.2,0.7
124,Swipe,rap,Weiland,2022,-0.6,0.7
125,Not tha Average,rap,Jeru the Damaja,1996,0.3,0.7
126,Past Due,rap,Daren (DVG),2016,0.9,-0.2
127,Grow,rap,Amb,2017,-0.8,-0.5
128,Pootie,rap,Jesuslovemike,2021,0.3,0.7
129,Thousand Pieces,rap,808x,2016,-0.7,0.3
130,UnHoly Angel,rap,C-Money,2021,-0.6,0.7
131,TENS,rap,Boybrat ft bakardi,2019,0.3,0.7
132,Fade,rap,JINX (jr.),2018,-0.7,-0.7
133,Celo,rap,LocoCity,2019,-0.2,0.7
134,Days,rap,Reezy Mw,2019,0.7,0.9
135,O.T.S Now You Bout It,rap,Rotimi A,2014,0.9,-0.2
136,Im a reject,rap,Tempvra,2017,-0.6,0.7
137,Get It Right Now,rap,Del The Funky Homosapien,2009,-0.6,0.5
138,Humping,rap,Pablo M.,2013,0.3,0.7
139,Geez,rap,Swish Da God,2020,0.9,-0.2
140,I Told Em,rap,Lil Gotit,2019,-0.4,0.7
141,Shady 2.0 Cypher Freestyle,rap,Ill Intent,2014,-0.6,0.7
142,Running In Circles,rap,Softheart,2020,-0.4,0.7
143,Baby Dont Go,rap,Fabolous,2007,-0.3,-0.7
144,They Forgot,rap,Loose,2019,-0.2,0.7
145,Dennisms,rap,Funky DL,2019,0.8,0.3
146,Old.Person.Syndrome.O.P.S.,rap,Sinderella Mann,2020,-0.6,0.5
147,Was Never Cool,rap,Kenny Golder Jr.,2019,0.7,0.9
148,Animae,rap,Swaghollywood,2020,0.7,0.9
149,Wax and Herbal T get FUNKYFRESH,rap,Wax & Herbal T,2022,0.7,0.9
150,Drifting Through the Sequoia Grove,rap,Flacco,2016,-0.6,0.5
151,Awesome Remix,rap,Prezidential Candidates,2011,0.7,0.6
152,MELIAMOTH,rap,theo (FR),2020,0.7,0.9
153,My Time,rap,Tommy G,2016,0.9,-0.2
154,Fed Up,rap,Bounty Killer,1996,-0.4,0.7
155,Nightim6,rap,666laughter,2021,0.3,0.7
156,Forever,rap,Melvin boy x Pablo,2015,0.3,0.7
157,Add It Up,rap,Young Finch,2017,0.7,0.9
158,Sole,rap,Vandalyzm,2010,0.9,-0.2
160,From the Machine,rap,Van Roy Asylum,2020,-0.6,0.7
161,This Christmas,rap,No Genre,2016,0.3,0.7
162,When Will I Stop Dreaming,rap,Cadenza,2015,-0.7,-0.3
163,End of Discussion,rap,White Acid,2019,0.7,0.9
164,Guess,rap,Suave Sterling,2018,0.7,0.9
165,Sega Police,rap,Charles Hamilton,2013,0.7,0.9
166,Feel Like Dyin,rap,DirtBoys,2018,-0.4,0.7
167,KODO BOOGIE,rap,T-Time,2015,0.7,0.6
168,Foreword Backwoods,rap,Ataah King,2015,0.3,0.7
169,Everything BoZ,rap,Trippie Redd,2019,-0.2,0.7
170,So Many Tears,rap,DJ Holiday,2015,-0.6,0.7
171,Winn Dixie,rap,Yahto Bank,2020,-0.4,0.7
172,Mirror / Her Song,rap,Pick Patek,2018,-0.4,0.7
173,Buckets,rap,Abhi,2018,-0.4,0.7
174,Better Together,rap,Niq,2021,-0.4,0.7
175,Fraud,rap,Sethii Shmactt,2018,-0.6,0.7
176,Sky High,rap,Eddie DeShaun,2013,0.8,-0.5
177,Gotta Go,rap,Prince Scooter,2017,-0.7,0.3
178,Schoolastic book fair 2,rap,KevinKempt,2020,-0.4,0.7
179,Decline,rap,Chiddy Bang,2009,0.7,0.9
180,ON $WOLE,rap,Lewi$ Gold,2018,-0.4,0.7
181,Dreams,rap,Lil Freaky,2017,-0.6,0.7
182,Heavy n da Streets,rap,Young Dolph,2010,-0.4,0.7
183,Im Gone,rap,Jay Stud,2020,-0.7,-0.7
184,Boomer Humor,rap,Ojmosfhgry,2019,-0.6,0.5
185,Reward It,rap,Future,2020,0.8,-0.5
186,BEAUTIFUL,rap,Ylti,2016,-0.4,0.7
187,PSA 2021 24KaratKev,rap,indigomerkaba,2021,0.7,0.9
188,Ozzie Ostrich Sings A Song,rap,Aaron Fraser-Nash,2021,-0.4,0.7
189,Happy Birthday,rap,Venom of ifame,2020,0.6,-0.4
190,OTW,rap,FCG Heem,2020,-0.6,0.5
191,Big Afrika,rap,Innoss'B,2013,0.7,0.6
192,Fever Timothy Is Everywhere,rap,Dizraeli,2019,-0.2,0.7
193,VIBE,rap,Lil Kar$,2021,-0.4,0.7
194,CØLD,rap,777Arcane,2020,0.3,0.7
195,Demon World,rap,The SHRINE,2021,-0.4,0.7
196,Triumphal Arch,rap,BabyLee,2013,0.7,0.9
197,1 OClock Jump,rap,Stevie Stone,2013,-0.4,0.7
198,Im On,rap,Monty,2012,0.9,-0.2
199,Finest,rap,Doestax,2021,0.7,0.6
