song_id,artist,title,year,tag
1,Rich Amiri,Relax,2022,rap
2,Lil Calorie,Extra,2020,rap
3,Safaree,The Most Fun,2015,rap
4,Vanilla Taurus,California,2018,rap
5,ProduceKyro,Free Thinking,2021,rap
6,Young Mugz,That Bird,2016,rap
7,Miilkbone,Keep It Real Remix,1995,rap
8,Dashboard Danny,Dolla Signs and Palm Trees,2021,rap
9,Hailey B,You,2016,rap
10,SCTHECARDINAL,ISSA FUNERAL,2017,rap
11,Hiesse,Lions and Tigers and Bears,2019,rap
12,Dj hughes,Diss on my sis,2019,rap
13,King_isaiahhh,King me,2015,rap
14,Nightingale_RUS,Insta Dreams,2019,rap
15,JAYKakashi,SHUT UP,2020,rap
16,Shabazz the Disciple,Ghetto Apostles,1998,rap
17,Dot Dot Curve,Hanh,2008,rap
18,The Funk Hunters & Chali 2na,Word to Spread,2016,rap
19,Sami-Kaie,Growth,2019,rap
20,PrxdDaGxd,DROPTHESAUCE,2017,rap
21,Gensu Dean & Denmark Vessey,Gun Emoji Bang,2018,rap
22,Thouxanbanfauni,BUDDAH ARMS,2022,rap
23,Majoraeclipse,Graduation333,2021,rap
24,DAJ,Lasting,2018,rap
25,Tobbz,No Offence,2019,rap
26,Young Social,1994 Freestyle,2016,rap
27,FORTYTEN,In The Field Again,2019,rap
28,Tori2x,Exodia,2022,rap
29,Shama Mrema & PD Bachmann,Joy to the World,2019,rap
30,Eli juggz,​​thelifestyle,2021,rap
31,Ty-Mitch,Ratchita,2020,rap
32,DJ Critical Hype,Backseat Freestyle,2018,rap
33,J. Cole,102.1 Jamz Freestyle,2009,rap
34,Q Da Fool,Sewed Up,2018,rap
35,BrvndonP & Mission,Where You Been,2017,rap
36,Parsa,Life is Beautiful,2019,rap
37,Skr1ter,Used To,2020,rap
38,KILLY,Untitled feat. Yung Kayo,2019,rap
39,A.K.Nash,The Marijuana Song,2016,rap
40,Asher Roth,Space,2012,rap
41,Akua Naru,Tales Of Women,2012,rap
42,William Pippins,Gods Will,2018,rap
43,Animation Rewind,Peppa.exe vs Sonic.exe,2020,rap
44,303BAM,Stormy Weather,2021,rap
45,Soulja Boy,What You Know,2009,rap
46,Almighty Jay,Chopsticks,2017,rap
47,D'Meetri,Searle St Serenade,2019,rap
48,Figure Flows,Like You,2017,rap
49,Lil' Mo,21 Answers,2013,rap
50,Triple A,Fake Me,2018,rap
51,Toddi,Mindframe,2017,rap
52,Yung cash register aka lil broomstick,Kings Bread,2018,rap
53,Vojtech Cekal,Astronaut In The Ocean Remix,2021,rap
54,Movvy,Shining,2020,rap
55,HeyMrNoOdLeS,Collapse,2019,rap
56,D-Lo116,Monster,2021,rap
57,Gidii,Spacing,2019,rap
58,Us3rn4mee,This Cant Be Happening Intro,2021,rap
59,PD,Dolce  Gabbana,2021,rap
60,Lord Jamar,The Cipher,2006,rap
61,Beans,Windmill Cancer Survivor,2019,rap
62,Stalley,Monkey Ish,2014,rap
63,Kimo's,Fight Or Win Single,2020,rap
64,Sylence 100,Double Up,2020,rap
65,Yung Mavu,Up,2020,rap
66,Lil Skittles,VVS Remix,2019,rap
67,Lil Oli,Intro Skit,2021,rap
68,BabyDaiz,NINA SIMONE,2021,rap
69,Barry Allen,Too Much,2016,rap
70,"Young Stoner Life, Young Thug & Gunna",Paid the Fine,2021,rap
71,Nate Nics,The Brink,2021,rap
72,Lord Stunnah,Uptown Interlude,2018,rap
73,Brazen-Faced,A Lot,2020,rap
74,BLV CLOVDS,ENDZ,2020,rap
75,Skoobers,Ode2edith,2020,rap
76,Zoocci Coke Dope,Stamina,2017,rap
77,P-Tree,What Is Understood,2021,rap
78,Lil Karat Stixx,Got It,2020,rap
79,DopeSMOOTHIES,Drugz,2020,rap
80,Blaze Coleman,Stop Playing,2018,rap
81,Kill The Vultures,Last Time,2015,rap
82,Peter Sorensen,White barz,2013,rap
83,Tu Blanco,Big Blanco,2020,rap
84,Ghwttogabe,My Lifes Rapture,2020,rap
85,Kalan.FrFr.,Ima Ball,2021,rap
86,Dr@k01387,Drako  vs undead_slayer,2019,rap
87,Matthew Collis,Wanting more,2018,rap
88,MI$FIT NIZZY,203,2018,rap
89,Roney,Heartfelt,2020,rap
90,Silas,Soul,2021,rap
91,Styles P,Ghost Stories Part 1,2005,rap
92,Sica,Inalude,2021,rap
93,Sheperd,Trouble,2017,rap
94,Arhinslim,Private Party,2020,rap
95,T-K.A.S.H.,Food Trucks,2017,rap
96,Kosh,Old Skool,2018,rap
97,IDK,Mrs. Lynch Your Son Is The Devil,2017,rap
98,Clover,Not Having It,2019,rap
99,Sonya June,ZEALOT,2019,rap
100,POP STUNNA,Tha Bachelor,2021,rap
101,Tnb clipper,138,2021,rap
102,Pye green valley,The christmas rap,2012,rap
103,Sai (@off.sai),IMPURITY,2020,rap
104,Wayne Rama,Knife Talk Sessions,2021,rap
105,Kasie,Kasies Vibe,2020,rap
106,SBL Jeremiah,Bugs Bunny Flow,2021,rap
107,Teejayx6,Reader  Writer,2019,rap
108,Yizzy,Deh Suh Remix,2019,rap
109,Foxy Brown,Foxys Bells,1996,rap
110,Dicecapo,Early grind,2013,rap
111,Nickelus F,Sunday,2016,rap
112,SHUG,Hot Dog,2018,rap
113,Classified,Never Turns Out How You Thought it Would,2006,rap
114,"Charlie Heat, DRAM & Ant Beale",CELEBRATE LIFE,2018,rap
115,Orakana,Gods Gift,2022,rap
116,GXNER.,Molotov,2021,rap
117,Big Boi,Shine Blockas Remix,2010,rap
118,Thugga Massina,U Gon Miss It,2014,rap
119,a 'M.O.M.T.' Vce,Why RapGenius?,2013,rap
120,K-Rino,Now What,2012,rap
121,AYungXhulooo,16 Bar Freestyle,2018,rap
122,Trouble,We Made It,2015,rap
123,Nino Brown (USA),Big Los,2011,rap
124,Omega Sparx,Castle Mania,2014,rap
125,Weiland,Swipe,2022,rap
126,Jeru the Damaja,Not tha Average,1996,rap
127,Daren (DVG),Past Due,2016,rap
128,Amb,Grow,2017,rap
129,Jesuslovemike,Pootie,2021,rap
130,808x,Thousand Pieces,2016,rap
131,C-Money,UnHoly Angel,2021,rap
132,Boybrat ft bakardi,TENS,2019,rap
133,JINX (jr.),Fade,2018,rap
134,LocoCity,Celo,2019,rap
135,Reezy Mw,Days,2019,rap
136,Rotimi A,O.T.S Now You Bout It,2014,rap
137,Tempvra,Im a reject,2017,rap
138,Del The Funky Homosapien,Get It Right Now,2009,rap
139,Pablo M.,Humping,2013,rap
140,Swish Da God,Geez,2020,rap
141,Lil Gotit,I Told Em,2019,rap
142,Ill Intent,Shady 2.0 Cypher Freestyle,2014,rap
143,Softheart,Running In Circles,2020,rap
144,Fabolous,Baby Dont Go,2007,rap
145,Loose,They Forgot,2019,rap
146,Funky DL,Dennisms,2019,rap
147,Sinderella Mann,Old.Person.Syndrome.O.P.S.,2020,rap
148,Kenny Golder Jr.,Was Never Cool,2019,rap
149,Swaghollywood,Animae,2020,rap
150,Wax & Herbal T,Wax and Herbal T get FUNKYFRESH,2022,rap
151,Flacco,Drifting Through the Sequoia Grove,2016,rap
152,Prezidential Candidates,Awesome Remix,2011,rap
153,theo (FR),MELIAMOTH,2020,rap
154,Tommy G,My Time,2016,rap
155,Bounty Killer,Fed Up,1996,rap
156,666laughter,Nightim6,2021,rap
157,Melvin boy x Pablo,Forever,2015,rap
158,Young Finch,Add It Up,2017,rap
159,Vandalyzm,Sole,2010,rap
160,Van Roy Asylum,From the Machine,2020,rap
161,No Genre,This Christmas,2016,rap
162,Cadenza,When Will I Stop Dreaming,2015,rap
163,White Acid,End of Discussion,2019,rap
164,Suave Sterling,Guess,2018,rap
165,Charles Hamilton,Sega Police,2013,rap
166,DirtBoys,Feel Like Dyin,2018,rap
167,T-Time,KODO BOOGIE,2015,rap
168,Ataah King,Foreword Backwoods,2015,rap
169,Trippie Redd,Everything BoZ,2019,rap
170,DJ Holiday,So Many Tears,2015,rap
171,Yahto Bank,Winn Dixie,2020,rap
172,Pick Patek,Mirror / Her Song,2018,rap
173,Abhi,Buckets,2018,rap
174,Niq,Better Together,2021,rap
175,Sethii Shmactt,Fraud,2018,rap
176,Eddie DeShaun,Sky High,2013,rap
177,Prince Scooter,Gotta Go,2017,rap
178,KevinKempt,Schoolastic book fair 2,2020,rap
179,Chiddy Bang,Decline,2009,rap
180,Lewi$ Gold,ON $WOLE,2018,rap
181,Lil Freaky,Dreams,2017,rap
182,Young Dolph,Heavy n da Streets,2010,rap
183,Jay Stud,Im Gone,2020,rap
184,Ojmosfhgry,Boomer Humor,2019,rap
185,Future,Reward It,2020,rap
186,Ylti,BEAUTIFUL,2016,rap
187,indigomerkaba,PSA 2021 24KaratKev,2021,rap
188,Aaron Fraser-Nash,Ozzie Ostrich Sings A Song,2021,rap
189,Venom of ifame,Happy Birthday,2020,rap
190,FCG Heem,OTW,2020,rap
191,Innoss'B,Big Afrika,2013,rap
192,Dizraeli,Fever Timothy Is Everywhere,2019,rap
193,Lil Kar$,VIBE,2021,rap
194,777Arcane,CØLD,2020,rap
195,The SHRINE,Demon World,2021,rap
196,BabyLee,Triumphal Arch,2013,rap
197,Stevie Stone,1 OClock Jump,2013,rap
198,Monty,Im On,2012,rap
199,Doestax,Finest,2021,rap
200,Lhomelessm,Worth it,2021,rb
201,Radio Rell,Shawty on fleek,2015,rb
202,Prey (preye_itams),Mortia,2015,rb
203,Waje,Udue,2018,rb
204,Janine,Be By Myself,2018,rb
205,Carl Anderson,It’s the Love,1984,rb
206,R.LUM.R,Circles,2019,rb
207,RUSSELL!,Fallin’ in Love,2022,rb
208,AOE,Im Right This Time,2017,rb
209,Angela Muoz,Top Down,2020,rb
210,Gavin Whyte,Codeine love,2021,rb
211,Nylo,I Use,2015,rb
212,Judgement Of Yesterday,BLVCK VINYL,2014,rb
213,Savage Rapscallion,I love hating you,2021,rb
214,Svn. The. Singer.,Wave,2016,rb
215,Ailani,Imagine Your Body,2021,rb
216,Realnev,Silent Sounds,2022,rb
217,Inez Richardson,Love Will Find A Way,1921,rb
218,Lawrence,Shot,2016,rb
219,Lil Mosey,So Bad,2016,rb
220,IndigoChildRick,Trippin,2020,rb
221,Bobby Taylor,Out in the Country,1969,rb
222,John Lee Hooker,Lost a Good Girl,1962,rb
223,Your Grandparents,My Only One,2019,rb
224,czyby,​put in the grave,2020,rb
225,McKurry,Simbisa Strengthen,2020,rb
226,Zen Adler,Desire,2020,rb
227,Keke Palmer,Number One,2016,rb
228,Robin Thicke,All Night Long,2006,rb
229,Nefertitti Avani,Love A God,2021,rb
230,Witch Prophet,Ghideon,2020,rb
231,Justine Skye,Hypnotized,2021,rb
232,Mavis Staples,Who Told You That,2017,rb
233,Brendan Morris,Gone,2015,rb
234,Mayorkun,Oshepete,2018,rb
235,Cherokee Monique,That Thing,2017,rb
236,EshcoNinco,Take Control Ride On Me Riddim,2015,rb
237,Tinashe,Boss Ryan Hemsworth Remix,2018,rb
238,Tshego,Together,2019,rb
239,Foreighn,Sinned,2019,rb
240,Jamila Woods,Eve Interlude,2017,rb
241,Richard Jansen,If Only You Knew,2018,rb
242,Eric Bellinger,Sometimes,2016,rb
243,Hish,Give Me a Chance,2019,rb
244,Wendy Moten,How Will I Know The Voice Performance,2021,rb
245,Syl Johnson,Sorry Bout Dat,1968,rb
246,Dominique Gorley,Losing,2021,rb
247,Morgan James,Jenny,2017,rb
248,Stefanie Heinzmann,You Made Me See,2012,rb
249,Nicotine,Bantu Knots and Boudain,2017,rb
250,BJ the Chicago Kid,Champagne,2019,rb
251,Rekswav,New Home,2019,rb
252,Faye Meana,Dont Pretend,2017,rb
253,Daniel Jacob Cox,Now Vs Then,2020,rb
254,SLAE,Drug,2019,rb
255,Johnny Gill,Feels So Much Better,1990,rb
256,Dom the Composer,Man on the Moon,2019,rb
257,Mason Monroe,Everything I Give,2017,rb
258,Gospel Hydration,One Love,2018,rb
259,Sonta,Medicine Remix,2018,rb
260,Blood Orange,Minetta Creek,2018,rb
261,Drew Kennett,Yin or Yang,2018,rb
262,Son Little,Letter Bound,2017,rb
263,BKTHERULA,Coma,2017,rb
264,Champaign,Capture the Moon,1984,rb
265,Girlish,Blur,2019,rb
266,Whitney Houston,Unashamed,2002,rb
267,Micah Kesselring,Eliza Evilsiza,2021,rb
268,Keke Palmer,Jealous,2016,rb
269,SWV,Im So In Love,1996,rb
270,Boyz II Men,I Do,2000,rb
271,Jodeci,Forever My Lady K-Ci’s Drum,1991,rb
272,Audrey Sherman,Dried Petals,2021,rb
273,Kofi the kyd,Midway,2019,rb
274,GALLO,Time,2020,rb
275,Alex J. Price,Good Firends,2017,rb
276,Tellemtee,Girl Code,2021,rb
277,LilBoyzie,Take a minute,2019,rb
278,Wilbert Harrison,This Will Have to Do Until the Real Thing Comes Along,1970,rb
279,JaMyron Minor,Escape,2021,rb
280,The Supremes & The Four Tops,Together We Can Make Such Sweet Music,1970,rb
281,Goldie love,Family,1992,rb
282,James Cook,I Bet You,2015,rb
283,Jonn Hart,Whistle,2018,rb
284,Childish Gambino,Human Sacrifice,2018,rb
285,Cosmoofficially,The Stages,2021,rb
286,New Edition,Re-Write the Memories,2004,rb
287,Olivia King,20 Something,2021,rb
288,Chastity (Chazz),Better,2021,rb
289,JoJo,X 1 Thing Wrong,2020,rb
290,Tory Lanez,One Night Lover,2010,rb
291,Mack Keane,Numb,2019,rb
292,Dez Wave,L.M.O.D.,2019,rb
293,KNNDYGRN,Stay With Me,2018,rb
294,112,If I Hit,2005,rb
295,Leon Hlabathi,Patience,2020,rb
296,Jeangu Macrooy,Antidote,2017,rb
297,Nivea,Away,2019,rb
298,Vaishalini,So You Need Me Now?,2021,rb
299,Nappy Camper,Every Time I Look Behind,2017,rb
300,Kyle Dion,Hold On to Me,2016,rb
301,Berry Gum,Retrograde,2019,rb
302,Joey Diamond,Philosophies,2019,rb
303,Isyss,Oh No She Didnt,2002,rb
304,Martha Reeves & The Vandellas,Dancing Slow,1964,rb
305,Lenis,Until The Day Of,2017,rb
306,Eddie Floyd,I Wanna Do Things For You,1973,rb
307,Snoozegod,Better than the real thing,2019,rb
308,Casimir Cadence,Last Thing I Do,2021,rb
309,TWONIEB,DONT TELL ME,2021,rb
310,Janet Jackson,Love Will Never Do Without You Work It Out 7,1990,rb
311,Amy Winehouse,Cherry Live At Shepherd’s Bush Empire London / 2007,2007,rb
312,FRVRFRIDAY,Aloevera,2017,rb
313,IDRYS,Nani,2017,rb
314,Yolanda Adams,A Song of Faith,2001,rb
315,LoNEly iS hUNteR,Medicine.,2019,rb
316,Sunnyland Slim,Im Prison Bound,1961,rb
317,Max Wonders,Rocket Ship,2016,rb
318,Chrisstopher,NTS 95,2016,rb
319,Mary J. Blige,Power Back,2014,rb
320,Trey Songz,Company,2015,rb
321,Chuck Brown And The Soul Searchers,Bustin Loose,1979,rb
322,The Jackson 5,After You Leave Girl,2012,rb
323,Cornell Campbell,The Judgement Come,1978,rb
324,Angie Stone,Forget About Me,2015,rb
325,Victoria Mont,All You Need,2018,rb
326,Dream Coterie,Love Fire Desire,2020,rb
327,Slave,Watching You,1980,rb
328,Jalisa,Foolish,2018,rb
329,Marmar Oso,Keep It Real,2020,rb
330,Sir Woman,Get What You Want,2022,rb
331,Rachel Lehcar,Im a female producer/singer. I need advice on this Drake/Jhene Aiko style track...,2016,rb
332,The Satintones,Going To the Hop,1959,rb
333,David Porter,I’m Afraid The Masquerade is Over,1971,rb
334,The Cheques,Cool My Desire,1969,rb
335,O.V. Wright,The Time We Have,1977,rb
336,Kill_Swxtch,Fall In Love With Imperfections interlude,2019,rb
337,ENI (IAMENI),Running Back,2017,rb
338,Peter Tosh,Bush Doctor,1978,rb
339,Deadvoss,Waste,2019,rb
340,Jay Clique,Not A Love Song Prelude,2020,rb
341,Sellous,Down Bad,2019,rb
342,Yexwxrld,THE WORLD IS YOURS,2020,rb
343,svrite,The Girl Named Grey,2018,rb
344,Doug MacLeod,The Addition to Blues,2008,rb
345,LoNEly iS hUNteR,Bad things,2019,rb
346,Some.Unique.Individual,FYRE,2021,rb
347,Ginuwine,Kidnapped,2011,rb
348,Safa Liron,Sun,2019,rb
349,Latelatekuro,Fuk iz goin on ?,2017,rb
350,Nyah Grace,And I Love Him,2020,rb
351,The Weeknd,Serve This Royalty,2019,rb
352,Lucious Lark,8PM in Pretoria,2020,rb
353,Terry Callier,Do You Finally Need A Friend,1972,rb
354,Mayila,Me  Me,2019,rb
355,S.O.L. (Sounds Of Life),Through The Storm,1995,rb
356,Slim of 112,Head In the Clouds,2016,rb
357,Xscape,Christmas Without You,1996,rb
358,Joshua Morata,Cities on Fire,2019,rb
359,Lapalux,Movement I II  III,2014,rb
360,ORLI ANROW,Euphoria,2021,rb
361,JD Moon,Come Up,2020,rb
362,Taveeta,Wake Up,2017,rb
363,BluPrint (Girl Group),Go Don’t Leave,2021,rb
364,Mali Music,Heavy Love,2014,rb
365,Carti Bankx,Distance,2017,rb
366,Van Morrison,Wild Honey,1980,rb
367,dvsn,Do It Well,2016,rb
368,OMEHGA,No More Remix,2017,rb
369,CammWess & John Legend,Rocket Man,2020,rb
370,GAIKA,Crown  Key,2018,rb
371,Patti LaBelle,Shoe Was On The Other Foot,1997,rb
372,Dro Kenji,FALLING,2020,rb
373,Cayluu,GELATO feat. Devin,2021,rb
374,B Mac & B Sev,Undercover Love,2019,rb
375,Margie Joseph,Strange I Still Love You,1974,rb
376,Git Fresh,Booty Music,2015,rb
377,Knucks,Vows,2017,rb
378,Tank,Facetime,2020,rb
379,Montell Fish,Natural,2018,rb
380,"Mike WiLL Made-It, Tessa Thompson & Gunna",Midnight,2018,rb
381,Suave the producer,Georgia,2021,rb
382,Dave Tsimba,L.M.R.O.B.,2021,rb
383,Brazil Hill,In A Minute,2019,rb
384,Marr Grey,G-Code,2018,rb
385,Angel,More Fire,2013,rb
386,Yola,Now Youre Here,2021,rb
387,Angel,In Love,2019,rb
388,Brent Faiyaz,Fuck the World Summer in London,2019,rb
389,Eric Bellinger,What About Us Acoustic,2021,rb
390,Genius English Translations,C H E B . الشاب - طربوش دالورد - F R U I T English Translation,2021,rb
391,Tyrese,Dumb Shit,2014,rb
392,LA timpa,Fertile,2019,rb
393,Dons Life,This girl is biracial,2019,rb
394,"Marie Dahlstrm, Dan Diggas, Aligo",Sparks,2021,rb
395,The Moonglows,See Saw,1958,rb
396,Hammond Gamble,Memory No. 1,2008,rb
397,The Temptations,Ungena Za Ulimwengu Unite The World,1971,rb
398,Rai Hann,Just Do It,2020,rb
399,D-toks,Another Land,2020,rb
400,Dead Kennedys,Goons of Hazzard,1985,rock
401,The Who,Summertime Blues Royal Albert Hall,2003,rock
402,Ellen Foley,I Call My Pain by Your Name,2021,rock
403,Van Morrison,And the Healing Has Begun,1979,rock
404,Summerhead,Tiny Screens,2021,rock
405,Sorrytown,Shirley,2016,rock
406,Ben Weasel,Making You Cry live Chicago 2008,2009,rock
407,Rich Kids On LSD,Beautiful Feeling Pt. 3,1994,rock
408,12v Negative Earth,That Side of Me,2004,rock
409,Nacho Gomez Cao,My Ex,2020,rock
410,Sugarloaf,Things Gonna Change Some,1970,rock
411,Apple Sweet Apple,Cant fool me,2017,rock
412,Street Dogs,Borstal Breakout,2003,rock
413,The Scaramanga Six,Kate  Cindy,2021,rock
414,Chronolyth,Behold the Tyrants Fall,2013,rock
415,Dani Lee Pearce,Where The Wild Things Arent,2019,rock
416,Harborer,See Spot Run,2020,rock
417,Insolence,UnbreakableTruth to Power EP,2020,rock
418,Noah Dillon,The Man Im Not,2020,rock
419,"Captain, We're Sinking",You Have Flaws,2013,rock
420,Smiley & The Underclass,Rebels Out There,2019,rock
421,Dillon M.,Supermarket Lobster Tank,2018,rock
422,King Crimson,Happy with What You Have to Be Happy With,2002,rock
423,John Prine,Love Love Love,1986,rock
424,Enjoy The View,We’re Not the Same,2010,rock
425,Old 97's,Those Were the Days,2017,rock
426,The Roster,Ten Past Two,2019,rock
427,The Who,Its In You,1997,rock
428,Sosaveme,Sender/Reciever,2011,rock
429,Lena Gabrielle,Meropes Song,2008,rock
430,blink-182,Shut Up,2001,rock
431,House Ghost,Fall in the Ocean,2016,rock
432,Arrows To Athens,Jet Black Heart,2016,rock
433,No-No Boy,Pilgrims,2021,rock
434,Harrow,Second Sight,1996,rock
435,Tina Turner,What’s Love Got to Do with It,1984,rock
436,Deficit (AU),Death Prize,2021,rock
437,Jawbox,Mirrorful,1996,rock
438,Painting Promises,Doubts,2019,rock
439,Red Mesa,Revolution Coming,2014,rock
440,We Are Waves,Whenever Im Alone,2014,rock
441,YUNGBLUD,Kill Somebody Unplugged,2018,rock
442,Paul McCartney,3 Legs,1971,rock
443,Hangman's Chair,Touch the Razor,2018,rock
444,Stabilo,Everybody Bonus Track,2006,rock
445,Imminence,Keep Me,2017,rock
446,Amaros,Flesh of Fallen Angels,2017,rock
447,Hatebreed,Honor Never Dies,2013,rock
448,Kelly Carter,Dont Be Shy Him,2022,rock
449,The Summer Kills,Stop,2018,rock
450,Solanas,Pink Lakes,2015,rock
451,Graham Parker,First Day of Spring,1995,rock
452,30db,One Man Show,2010,rock
453,Finding Aureus,Murderboy,2021,rock
454,Ashland,Turn It Up,2017,rock
455,Lionize,Take the Edge Off,2006,rock
456,Morbid Angel,Beauty Meets Beast,2011,rock
457,Deadlights (Post-Hardcore),Backwash,2017,rock
458,Freshly Wrapped Candies,Think,1989,rock
459,King Gizzard & The Lizard Wizard,Altered Beast I,2017,rock
460,Asphyx,M.S. Bismarck,1992,rock
461,Bjrn Riis,The Waves,2017,rock
462,Allison Crutchfield,Mile Away,2017,rock
463,CODA FACTO,Ode To Rose,2021,rock
464,The Dunts,Hampden Cabs,2017,rock
465,Skarlett Riot,Faded Memory,2013,rock
466,The Dogs (Norway),They Were Wrong,2016,rock
467,Cerberus (Band),Rise With the Fallen Ones,2019,rock
468,Ray Charles,Tempo,2000,rock
469,Secondsun,Placeholder,2020,rock
470,311,Frolic Room,2006,rock
471,Glen Burtnik,Here Comes Sally,1987,rock
472,Django Django,Blue Hazy Highs,2018,rock
473,Pat Symington,Memory,2021,rock
474,Gojira,The Fall,2012,rock
475,Mr. Mendola,Smashing Pumpkins’s “Daydream”,2014,rock
476,Morphine,Honey White,1995,rock
477,Antediluvian,Communion with the Void,2012,rock
478,Urbanites,Waiting For Tomorrow,2018,rock
479,Neither/neither World,Rise,2003,rock
480,Superlove (UK),Wanna luv u,2022,rock
481,The Cramps,Dont Get Funny with Me,1991,rock
482,Mezmerized,Carry On,2020,rock
483,Airbourne,Fat City,2007,rock
484,Louis Armstrong,Didnt It Rain,1958,rock
485,The Legend (rock band),With A Girl Like You,2021,rock
486,The Velvet Underground,Dopey Joe,1973,rock
487,Harvey Parker,Rooms,2020,rock
488,Kim Mitchell,Rainbow,1995,rock
489,In This Moment,The Rabbit Hole,2008,rock
490,Forrister,Vampiretown,2013,rock
491,Atlantic Wasteland,Acquaintance,2019,rock
492,Jonas Brothers,Take On Me,2013,rock
493,Flatfoot 56,Forward,2017,rock
494,Mike Shupp,Without You,1997,rock
495,The Publics,First Impressions,2019,rock
496,Grave Digger (band),Execution,2010,rock
497,The Tragically Hip,Great Soul,2016,rock
498,Firekid,Lay By Me,2015,rock
499,The Ninja (Band),Warriors  Queens,1985,rock
500,Faith No More,Smaller and Smaller,1992,rock
501,Andrew VanWyngarden,I Just Knew,2014,rock
502,London (Band),Russian Winter,1990,rock
503,Waste Of Mind,Falling,2018,rock
504,Spiritualized,The Straight and the Narrow,2001,rock
505,Rory Gallagher,Cloak and Dagger,1978,rock
506,Austin Stone Worship,Running,2020,rock
507,Like Torches,Swing by Swing,2016,rock
508,Impellitteri,Shine On,2018,rock
509,Bleachers,Wake Me,2014,rock
510,Amputated Genitals,Chessman Red Monday,2005,rock
511,Fr Leo Watt & The Clefs,Someone Special,1971,rock
512,Fresh,Stoned in Saigon,1971,rock
513,Big Wreck,One More Chance,2019,rock
514,Max Bemis and the Painful Splits,Waster,2010,rock
515,Early Eyes,Halloween 18,2021,rock
516,Daniel Rossen,Up on High,2012,rock
517,Boy & Bear,Showdown,2015,rock
518,AC/DC,Baby Please Dont Go,1975,rock
519,Bob Marley & The Wailers,Mix Up Mix Up,1983,rock
520,They Might Be Giants,James K. Polk,1996,rock
521,Alphawolves,End In Fire,2018,rock
522,Emphatic,What Are You Afraid Of?,2019,rock
523,Necrowretch,Impious Plague in Catacombs,2013,rock
524,Munky,Zordon,2019,rock
525,twenty one pilots,Ode To Sleep,2011,rock
526,Clay J Gladstone,High School Drama Violence,2021,rock
527,Ron Pope,Good Life,2018,rock
528,Miss May I,Rust,2010,rock
529,Meg & Dia,5 Reasons,2009,rock
530,Swans,Your Property,1984,rock
531,Agatha (Band),You Know You,2015,rock
532,Soulfly,Red War,2015,rock
533,Big Boys,In the City,1980,rock
534,The Crown (Band),Godless,1995,rock
535,Tim Staffell,Just Couldnt Say,2003,rock
536,State Champs,10:00 AM,2020,rock
537,R.E.M.,Chorus and the Ring,2001,rock
538,Captain Marryat,Changes,1974,rock
